IterTime,Bandwidth
0.027110,26558.367749
0.027097,26571.220117
0.027086,26581.978927
0.027102,26566.311382
0.027099,26569.116151
0.027112,26556.499349
0.027109,26559.535632
0.027108,26560.470013
0.027110,26558.601317
0.027093,26574.961324
0.027080,26588.063849
0.027103,26565.142902
0.027117,26551.596051
0.027102,26566.311382
0.027089,26579.171441
0.027109,26559.302047
0.027127,26541.794883
0.027117,26551.596051
0.027134,26535.031632
0.027097,26571.220117
0.027077,26590.873214
0.027096,26572.389131
0.027095,26573.090589
0.027098,26570.051206
0.027108,26560.470013
0.027083,26585.021040
0.027130,26538.762655
0.027113,26555.565248
0.027102,26566.311382
0.027059,26608.445204
0.027097,26571.220117
0.027093,26575.195185
0.027081,26586.893455
0.027100,26568.181162
0.027103,26565.376590
0.027115,26553.463760
0.027120,26548.561582
0.027098,26570.284980
0.027094,26574.259768
0.027238,26433.532146
0.027120,26548.794978
0.027125,26543.661214
0.027076,26591.809801
0.027241,26430.755927
0.027105,26563.273549
0.027086,26581.978927
0.027566,26119.173845
0.027116,26552.529873
0.027100,26568.181162
0.027094,26574.259768
0.027084,26583.850914
0.027104,26564.441864
0.027092,26576.130667
0.027102,26566.311382
0.027128,26540.861816
0.027105,26563.273549
0.027144,26525.242688
0.027090,26578.001831
0.027097,26571.220117
0.027171,26498.709066
0.027111,26557.433516
0.027093,26575.195185
0.027135,26533.865903
0.027097,26571.220117
0.027127,26542.028160
0.027117,26551.596051
0.027130,26538.762655
0.027124,26544.827804
0.027107,26561.404459
0.027108,26560.470013
0.027074,26593.917362
0.027087,26581.043033
0.027120,26548.561582
0.027121,26547.628039
0.027089,26579.171441
0.027056,26611.493378
0.027089,26578.937511
0.027102,26566.311382
0.027068,26599.539161
0.027120,26548.794978
0.027091,26577.066216
0.027107,26561.404459
0.027077,26590.873214
0.027090,26578.235745
0.027125,26543.661214
0.027219,26452.055183
0.027164,26505.686450
0.027109,26559.535632
0.027081,26586.893455
0.027087,26581.043033
0.027110,26558.601317
0.027116,26552.529873
0.027105,26563.273549
0.027075,26592.746453
0.027098,26570.284980
0.027092,26576.130667
0.027123,26545.761150
0.027101,26567.246239
0.027105,26563.273549
0.027083,26585.021040
0.027093,26574.961324
0.027093,26575.195185
0.027092,26576.130667
0.027075,26592.746453
0.027098,26570.284980
0.027115,26553.463760
0.027085,26582.914888
0.027092,26576.130667
0.027109,26559.535632
0.027085,26583.148888
0.027095,26573.090589
0.027081,26586.893455
0.027110,26558.367749
0.027102,26566.311382
0.027126,26542.728016
0.027084,26584.084931
0.027071,26596.727964
0.027091,26577.066216
0.027106,26562.572610
0.027284,26389.182520
0.027103,26565.376590
0.027585,26101.339510
0.027077,26590.873214
0.027089,26578.937511
0.027071,26596.727964
0.027086,26582.212911
0.027111,26557.433516
0.027082,26585.957215
0.027119,26549.728603
0.027057,26610.555404
0.027087,26581.043033
0.027107,26561.404459
0.027275,26397.717483
0.027165,26504.523298
0.027072,26595.791031
0.027117,26551.596051
0.027088,26580.107204
0.027102,26566.311382
0.027109,26559.302047
0.027110,26558.601317
0.027120,26548.561582
0.027151,26518.487869
0.027094,26574.025924
0.027106,26562.338971
0.027097,26571.220117
0.027108,26560.470013
0.027107,26561.404459
0.027090,26578.001831
0.027112,26556.499349
0.027112,26556.499349
0.027102,26566.311382
0.027092,26576.130667
0.027081,26586.893455
0.027096,26572.155320
0.027095,26573.090589
0.027088,26580.107204
0.027085,26582.914888
0.027111,26557.433516
0.027118,26550.662294
0.027103,26565.376590
0.027121,26547.628039
0.027088,26580.107204
0.027098,26570.051206
0.027109,26559.535632
0.027063,26604.694564
0.027098,26570.051206
0.027105,26563.507204
0.027097,26571.220117
0.027104,26564.441864
0.027104,26564.441864
0.027095,26573.090589
0.027094,26574.025924
0.027067,26600.710668
0.027111,26557.433516
0.027062,26605.632125
0.027092,26576.130667
0.027099,26569.116151
0.027100,26568.181162
0.027316,26358.318248
0.027174,26495.919141
0.027086,26581.978927
0.027131,26537.829801
0.027067,26600.710668
0.027106,26562.338971
0.027103,26565.376590
0.027099,26569.349909
0.027087,26581.043033
0.027113,26555.565248
0.027120,26548.561582
0.027088,26580.107204
0.027095,26573.090589
0.027107,26561.404459
0.027089,26579.171441
0.027106,26562.338971
0.027106,26562.338971
0.027315,26359.008449
0.027079,26589.000238
0.027578,26107.657753
0.027096,26572.155320
0.027117,26551.596051
0.027102,26566.311382
0.027118,26550.662294
0.027067,26600.476358
0.027122,26546.927925
0.027087,26580.809069
0.027062,26605.632125
0.027088,26580.107204
0.027104,26564.208193
0.027120,26548.794978
0.027118,26550.662294
0.027087,26581.043033
0.027096,26572.155320
0.027088,26580.107204
0.027105,26563.273549
0.027100,26568.181162
0.027100,26568.414903
0.027105,26563.273549
0.027087,26581.043033
0.027104,26564.441864
0.027131,26537.829801
0.027131,26537.829801
0.027109,26559.535632
0.027126,26542.728016
0.027108,26560.470013
0.027101,26567.246239
0.027408,26269.584370
0.027179,26491.038185
0.027102,26566.311382
0.027099,26569.349909
0.027071,26596.727964
0.027082,26585.957215
0.027121,26547.628039
0.027096,26572.155320
0.027103,26565.376590
0.027111,26557.433516
0.027067,26600.710668
0.027119,26549.495191
0.027088,26580.107204
0.027086,26581.978927
0.027103,26565.376590
0.027084,26583.850914
0.027081,26586.893455
0.027090,26578.001831
0.027096,26572.389131
0.027113,26555.565248
0.027115,26553.697243
0.027092,26576.130667
0.027095,26573.090589
0.027121,26547.861419
0.027135,26533.865903
0.027083,26585.021040
0.027065,26602.585294
0.027130,26538.762655
0.027113,26555.565248
0.027117,26551.596051
0.027077,26590.873214
0.027096,26572.155320
0.027086,26582.212911
0.027106,26562.572610
0.027080,26588.063849
0.027096,26572.389131
0.027110,26558.367749
0.027105,26563.273549
0.027101,26567.246239
0.027088,26580.107204
0.027083,26585.021040
0.027090,26578.001831
0.027124,26544.594478
0.027087,26581.043033
0.027093,26575.195185
0.027290,26383.188279
0.027372,26304.364580
0.027609,26078.348892
0.027102,26566.311382
0.027131,26537.829801
0.027101,26567.246239
0.027135,26534.099041
0.027118,26550.662294
0.027086,26581.978927
0.027087,26581.043033
0.027117,26551.596051
0.027108,26560.470013
0.027074,26593.683172
0.027090,26578.001831
0.027112,26556.499349
0.027099,26569.349909
0.027090,26578.001831
0.027092,26576.130667
0.027110,26558.367749
0.027099,26569.349909
0.027092,26576.130667
0.027116,26552.529873
0.027070,26597.664964
0.027102,26566.311382
0.027078,26589.936693
0.027172,26497.779026
0.027117,26551.596051
0.027094,26574.259768
0.027106,26562.572610
0.027085,26582.914888
0.027094,26574.025924
0.027097,26571.220117
0.027088,26579.873257
0.027085,26582.914888
0.027094,26574.259768
0.027100,26568.414903
0.027102,26566.311382
0.027114,26554.397714
0.027110,26558.601317
0.027089,26578.937511
0.027093,26575.195185
0.027107,26561.404459
0.027115,26553.463760
0.027088,26580.107204
0.027085,26582.914888
0.027103,26565.376590
0.027102,26566.311382
0.027124,26544.594478
0.027306,26367.984353
0.027101,26567.246239
0.027085,26583.148888
0.027117,26551.596051
0.027080,26587.829762
0.027080,26587.829762
0.027095,26573.090589
0.027087,26581.043033
0.027106,26562.338971
0.027047,26620.172772
0.027099,26569.349909
0.027086,26581.978927
0.027131,26537.829801
0.027145,26524.310784
0.027101,26567.246239
0.027127,26541.794883
0.027092,26576.130667
0.027125,26543.661214
0.027094,26574.259768
0.027088,26580.107204
0.027095,26573.090589
0.027109,26559.535632
0.027134,26534.798478
0.027085,26583.148888
0.027105,26563.507204
0.027105,26563.273549
0.027081,26586.893455
0.027099,26569.116151
0.027284,26389.182520
0.027123,26545.761150
0.027592,26094.573357
0.027106,26562.338971
0.027096,26572.155320
0.027071,26596.727964
0.027090,26578.001831
0.027092,26576.130667
0.027088,26580.107204
0.027089,26578.937511
0.027127,26541.794883
0.027069,26598.602029
0.027103,26565.376590
0.027106,26562.338971
0.027065,26602.819641
0.027080,26587.829762
0.027154,26515.460963
0.027087,26580.809069
0.027336,26339.007283
0.027197,26473.388795
0.027102,26566.311382
0.027077,26590.873214
0.027108,26560.470013
0.027091,26577.066216
0.027105,26563.273549
0.027070,26597.899224
0.027115,26553.463760
0.027108,26560.470013
0.027084,26583.850914
0.027113,26555.565248
0.027088,26580.107204
0.027100,26568.181162
0.027077,26590.873214
0.027143,26526.174657
0.027114,26554.397714
0.027140,26529.204009
0.027098,26570.284980
0.027085,26582.914888
0.027082,26585.957215
0.027086,26581.978927
0.027143,26526.174657
0.027109,26559.535632
0.027100,26568.181162
0.027092,26576.130667
0.027078,26589.936693
0.027074,26593.683172
0.027120,26548.794978
0.027100,26568.181162
0.027117,26551.596051
0.027079,26588.766134
0.027097,26571.220117
0.027102,26566.311382
0.027111,26557.433516
0.027101,26567.246239
0.027124,26544.827804
0.027114,26554.397714
0.027120,26548.794978
0.027106,26562.338971
0.027092,26576.130667
0.027111,26557.433516
0.027091,26577.066216
0.027085,26582.914888
0.027139,26530.136257
0.027091,26577.066216
0.027098,26570.051206
0.027364,26312.156972
0.027124,26544.827804
0.027096,26572.155320
0.027120,26548.794978
0.027090,26578.001831
0.027093,26575.195185
0.027107,26561.404459
0.027061,26606.569752
0.027102,26566.311382
0.027115,26553.463760
0.027302,26371.668544
0.027106,26562.338971
0.027100,26568.414903
0.027616,26071.819736
0.027113,26555.331733
0.027108,26560.470013
0.027075,26592.746453
0.027117,26551.596051
0.027094,26574.259768
0.027109,26559.302047
0.027110,26558.601317
0.027124,26544.827804
0.027106,26562.338971
0.027111,26557.433516
0.027102,26566.311382
0.027115,26553.463760
0.027104,26564.441864
0.027144,26525.242688
0.027060,26607.507445
0.027081,26586.893455
0.027086,26582.212911
0.027092,26576.130667
0.027104,26564.441864
0.027100,26568.181162
0.027084,26584.084931
0.027095,26573.090589
0.027125,26543.894524
0.027086,26581.978927
0.027119,26549.495191
0.027085,26583.148888
0.027072,26595.791031
0.027116,26552.529873
0.027119,26549.728603
0.027075,26592.746453
0.027107,26561.404459
0.027107,26561.404459
0.027375,26301.386356
0.027217,26454.140650
0.027099,26569.116151
0.027094,26574.259768
0.027118,26550.662294
0.027092,26576.130667
0.027123,26545.761150
0.027110,26558.367749
0.027117,26551.596051
0.027137,26532.000949
0.027125,26543.894524
0.027090,26578.001831
0.027109,26559.535632
0.027108,26560.236412
0.027101,26567.246239
0.027135,26534.099041
0.027103,26565.376590
0.027133,26535.964289
0.027119,26549.495191
0.027113,26555.565248
0.027074,26593.917362
0.027099,26569.116151
0.027098,26570.284980
0.027087,26581.043033
0.027110,26558.367749
0.027095,26573.090589
0.027097,26571.220117
0.027100,26568.414903
0.027067,26600.476358
0.027080,26587.829762
0.027123,26545.761150
0.027116,26552.763338
0.027123,26545.527808
0.027112,26556.499349
0.027066,26601.647948
0.027071,26596.727964
0.027082,26585.957215
0.027100,26568.181162
0.027096,26572.155320
0.027122,26546.694562
0.027256,26416.190343
0.027121,26547.628039
0.027598,26088.937575
0.027131,26537.829801
0.027110,26558.367749
0.027132,26537.130203
0.027126,26542.728016
0.027664,26026.655635
0.027425,26253.369846
0.027115,26553.463760
0.027105,26563.273549
0.027118,26550.662294
0.027108,26560.470013
0.027067,26600.710668
0.027086,26581.978927
0.027089,26578.937511
0.027112,26556.499349
0.027087,26581.043033
0.027111,26557.433516
0.027097,26571.220117
0.027095,26573.090589
0.027112,26556.499349
0.027113,26555.565248
0.027092,26576.130667
0.027115,26553.697243
0.027100,26568.414903
0.027085,26582.914888
0.027080,26587.829762
0.027091,26577.066216
0.027079,26589.000238
0.027109,26559.302047
0.027128,26540.861816
0.027102,26566.311382
0.027097,26571.220117
0.027114,26554.631212
0.027102,26566.311382
0.027105,26563.273549
0.027093,26574.961324
0.027129,26539.928814
0.027128,26540.861816
0.027064,26603.522706
0.027135,26534.099041
0.027082,26585.723165
0.027098,26570.284980
0.027104,26564.441864
0.027123,26545.761150
0.027138,26531.068570
0.027103,26565.376590
0.027124,26544.827804
0.027116,26552.529873
0.027106,26562.338971
0.027117,26551.596051
0.027102,26566.311382
0.027258,26414.341893
0.027131,26537.829801
0.027111,26557.433516
0.027108,26560.470013
0.027114,26554.397714
0.027115,26553.697243
0.027092,26576.130667
0.027104,26564.208193
0.027144,26525.242688
0.027092,26576.130667
0.027084,26583.850914
0.027086,26582.212911
0.027092,26575.896791
0.027078,26589.936693
0.027079,26589.000238
0.027088,26579.873257
0.027097,26571.220117
0.027104,26564.208193
0.027098,26570.284980
0.027125,26543.661214
0.027109,26559.535632
0.027086,26581.978927
0.027294,26379.270440
0.027106,26562.338971
0.027612,26075.646775
0.027109,26559.535632
0.027071,26596.727964
0.027099,26569.116151
0.027094,26574.259768
0.027095,26573.090589
0.027093,26575.195185
0.027084,26583.850914
0.027107,26561.404459
0.027099,26569.349909
0.027123,26545.761150
0.027097,26571.220117
0.027073,26594.619957
0.027086,26581.978927
0.027095,26573.324417
0.027093,26574.961324
0.027084,26584.084931
0.027126,26542.728016
0.027118,26550.662294
0.027094,26574.025924
0.027132,26536.897012
0.027068,26599.773454
0.027081,26586.893455
0.027549,26135.222979
0.027126,26542.728016
0.027099,26569.349909
0.027095,26573.324417
0.027101,26567.246239
0.027096,26572.155320
0.027096,26572.155320
0.027111,26557.433516
0.027104,26564.441864
0.027112,26556.499349
0.027087,26581.043033
0.027121,26547.628039
0.027112,26556.499349
0.027057,26610.555404
0.027095,26573.090589
0.027112,26556.499349
0.027095,26573.090589
0.027100,26568.414903
0.027088,26579.873257
0.027110,26558.601317
0.027086,26581.978927
0.027069,26598.602029
0.027114,26554.631212
0.027121,26547.628039
0.027121,26547.628039
0.027094,26574.259768
0.027088,26579.873257
0.027112,26556.499349
0.027151,26518.487869
0.027090,26578.001831
0.027107,26561.404459
0.027125,26543.661214
0.027096,26572.155320
0.027100,26568.414903
0.027111,26557.433516
0.027084,26583.850914
0.027129,26539.928814
0.027098,26570.284980
0.027102,26566.311382
0.027102,26566.311382
0.027099,26569.349909
0.027109,26559.535632
0.027080,26587.829762
0.027163,26506.617046
0.027084,26583.850914
0.027101,26567.246239
0.027093,26575.195185
0.027076,26591.809801
0.027083,26585.021040
0.027084,26583.850914
0.027112,26556.499349
0.027303,26370.747400
0.027094,26574.259768
0.027624,26064.169026
0.027099,26569.349909
0.027077,26590.873214
0.027106,26562.338971
0.027090,26578.235745
0.027094,26574.025924
0.027124,26544.827804
0.028952,24868.848501
0.027200,26470.372175
0.027120,26548.794978
0.027138,26531.068570
0.027106,26562.338971
0.027123,26545.761150
0.027110,26558.367749
0.027099,26569.349909
0.027089,26578.937511
0.027083,26585.021040
0.027084,26584.084931
0.027127,26541.794883
0.027089,26578.937511
0.027095,26573.324417
0.027077,26590.873214
0.027099,26569.116151
0.027101,26567.246239
0.027095,26573.324417
0.027090,26578.001831
0.027101,26567.246239
0.027146,26523.378946
0.027105,26563.507204
0.027089,26578.937511
0.027117,26551.596051
0.027095,26573.090589
0.027112,26556.499349
0.027078,26589.936693
0.027082,26585.957215
0.027090,26578.235745
0.027133,26535.964289
0.027112,26556.499349
0.027078,26589.702573
0.027095,26573.324417
0.027108,26560.470013
0.027104,26564.441864
0.027084,26583.850914
0.027102,26566.311382
0.027089,26578.937511
0.027126,26542.961309
0.027110,26558.367749
0.027078,26589.936693
0.027117,26551.596051
0.027109,26559.302047
0.027098,26570.284980
0.027085,26582.914888
0.027100,26568.181162
0.027101,26567.479964
0.027092,26575.896791
0.027117,26551.829500
0.027096,26572.155320
0.027092,26576.130667
0.027103,26565.376590
0.027163,26506.617046
0.027125,26543.661214
0.027097,26571.220117
0.027120,26548.794978
0.027102,26566.311382
0.027101,26567.246239
0.027104,26564.441864
0.027116,26552.529873
0.027103,26565.376590
0.027148,26521.282549
0.027095,26573.090589
0.027089,26578.937511
0.027093,26575.195185
0.027116,26552.529873
0.027338,26336.939929
0.027134,26535.031632
0.027116,26552.529873
0.027635,26054.049987
0.027099,26569.116151
0.027076,26591.809801
0.027102,26566.311382
0.027106,26562.338971
0.027122,26546.694562
0.027104,26564.208193
0.027121,26547.861419
0.027091,26577.066216
0.027108,26560.236412
0.027096,26572.389131
0.027078,26589.936693
0.027109,26559.535632
0.027095,26573.324417
0.027074,26593.683172
0.027091,26577.066216
0.027106,26562.338971
0.027086,26581.978927
0.027100,26568.181162
0.027142,26527.339711
0.027128,26540.628559
0.027102,26566.311382
0.027093,26575.195185
0.027113,26555.565248
0.027091,26577.066216
0.027120,26548.561582
0.027111,26557.433516
0.027115,26553.697243
0.027115,26553.697243
0.027108,26560.470013
0.027101,26567.479964
0.027111,26557.667068
0.027112,26556.499349
0.027103,26565.376590
0.027116,26552.529873
0.027099,26569.349909
0.027094,26574.025924
0.027093,26575.195185
0.027109,26559.535632
0.027105,26563.273549
0.027107,26561.404459
0.027116,26552.529873
0.027109,26559.535632
0.027096,26572.155320
0.027062,26605.397729
0.027084,26584.084931
0.027095,26573.090589
0.027100,26568.414903
0.027107,26561.404459
0.027069,26598.602029
0.027094,26574.259768
0.027086,26581.978927
0.027343,26332.346971
0.027118,26550.662294
0.027109,26559.535632
0.027113,26555.331733
0.027103,26565.376590
0.027088,26580.107204
0.027102,26566.311382
0.027100,26568.181162
0.027113,26555.565248
0.027125,26543.661214
0.027098,26570.284980
0.027106,26562.338971
0.027093,26575.195185
0.027132,26536.897012
0.027098,26570.284980
0.027094,26574.025924
0.027106,26562.338971
0.027097,26571.220117
0.027149,26520.350923
0.027103,26565.376590
0.027113,26555.331733
0.027309,26364.991706
0.027128,26540.861816
0.027564,26120.981213
0.027104,26564.208193
0.027114,26554.631212
0.027110,26558.367749
0.027096,26572.155320
0.027085,26582.914888
0.027096,26572.155320
0.027104,26564.441864
0.027089,26578.937511
0.027139,26530.136257
0.027089,26579.171441
0.027116,26552.529873
0.027094,26574.025924
0.027092,26576.130667
0.027090,26578.001831
0.027120,26548.794978
0.027116,26552.529873
0.027117,26551.596051
0.027094,26574.259768
0.027091,26577.066216
0.027099,26569.116151
0.027127,26541.794883
0.027087,26581.043033
0.027080,26587.829762
0.027119,26549.728603
0.027111,26557.433516
0.027093,26575.195185
0.027115,26553.463760
0.027096,26572.155320
0.027128,26540.861816
0.027081,26586.893455
0.027117,26551.596051
0.027071,26596.727964
0.027089,26578.937511
0.027107,26561.404459
0.027091,26577.066216
0.027133,26535.964289
0.027089,26578.937511
0.027317,26357.167993
0.027109,26559.535632
0.027124,26544.594478
0.027089,26579.171441
0.027134,26535.031632
0.027092,26576.130667
0.027105,26563.273549
0.027109,26559.535632
0.027121,26547.628039
0.027084,26583.850914
0.027117,26551.829500
0.027136,26532.933393
0.027107,26561.404459
0.027112,26556.499349
0.027088,26580.107204
0.027120,26548.561582
0.027115,26553.697243
0.027093,26575.195185
0.027127,26541.794883
0.027101,26567.246239
0.027100,26568.181162
0.027081,26586.893455
0.027092,26576.130667
0.027094,26574.025924
0.027095,26573.324417
0.027104,26564.208193
0.027127,26541.794883
0.027085,26583.148888
0.027126,26542.728016
0.027118,26550.662294
0.027113,26555.331733
0.027098,26570.284980
0.027126,26542.728016
0.027138,26531.068570
0.027084,26584.084931
0.027309,26364.991706
0.027147,26522.447173
0.027097,26571.220117
0.027619,26069.118972
0.027123,26545.761150
0.027095,26573.090589
0.027106,26562.338971
0.027098,26570.284980
0.027088,26579.873257
0.027087,26581.043033
0.027099,26569.349909
0.027129,26539.928814
0.027097,26571.220117
0.027117,26551.596051
0.027093,26575.195185
0.027122,26546.694562
0.027103,26565.376590
0.027108,26560.236412
0.027096,26572.389131
0.027103,26565.376590
0.027102,26566.311382
0.027082,26585.957215
0.027085,26582.914888
0.027077,26590.873214
0.027097,26571.220117
0.027596,26090.740760
0.027137,26532.000949
0.027104,26564.208193
0.027088,26580.107204
0.027109,26559.302047
0.027103,26565.376590
0.027080,26587.829762
0.027090,26578.235745
0.027111,26557.433516
0.027105,26563.273549
0.027089,26579.171441
0.027136,26532.933393
0.027084,26584.084931
0.027101,26567.246239
0.027087,26581.043033
0.027109,26559.302047
0.027094,26574.259768
0.027097,26571.220117
0.027132,26537.130203
0.027096,26572.155320
0.027091,26577.066216
0.027083,26585.021040
0.027136,26532.933393
0.027093,26575.195185
0.027092,26576.130667
0.027085,26583.148888
0.027116,26552.529873
0.027127,26541.794883
0.027105,26563.273549
0.027131,26538.063008
0.027111,26557.433516
0.027099,26569.349909
0.027086,26581.978927
0.027098,26570.284980
0.027097,26571.220117
0.027124,26544.827804
0.027118,26550.428865
0.027101,26567.479964
0.027149,26520.350923
0.027094,26574.259768
0.027105,26563.273549
0.027104,26564.441864
0.027145,26524.310784
0.027087,26581.043033
0.027085,26582.914888
0.027110,26558.367749
0.027099,26569.349909
0.027091,26577.066216
0.027107,26561.404459
0.027139,26530.136257
0.027123,26545.761150
0.027326,26348.429337
0.027101,26567.246239
0.027595,26091.642446
0.027134,26535.031632
0.027119,26549.495191
0.027127,26541.794883
0.027131,26538.063008
0.027107,26561.404459
0.027110,26558.367749
0.027231,26440.475244
0.027147,26522.214240
0.027105,26563.273549
0.027095,26573.324417
0.027120,26548.561582
0.027100,26568.181162
0.027095,26573.324417
0.027105,26563.273549
0.027096,26572.155320
0.027091,26577.066216
0.027121,26547.628039
0.027090,26578.001831
0.027116,26552.763338
0.027101,26567.246239
0.027105,26563.273549
0.027103,26565.376590
0.027116,26552.529873
0.027100,26568.181162
0.027115,26553.697243
0.027104,26564.208193
0.027111,26557.433516
0.027136,26533.166514
0.027115,26553.463760
0.027097,26571.220117
0.027086,26581.978927
0.027104,26564.441864
0.027109,26559.302047
0.027101,26567.246239
0.027095,26573.324417
0.027088,26580.107204
0.027106,26562.338971
0.027093,26575.195185
0.027097,26571.220117
0.027096,26572.155320
0.027112,26556.499349
0.027105,26563.273549
0.027121,26547.861419
0.027106,26562.338971
0.027113,26555.565248
0.027093,26575.195185
0.027123,26545.761150
0.027123,26545.761150
0.027080,26587.829762
0.027098,26570.284980
0.027067,26600.710668
0.027084,26583.850914
0.027093,26575.195185
0.027082,26585.957215
0.027101,26567.246239
0.027107,26561.404459
0.027109,26559.302047
0.027104,26564.441864
0.027131,26537.829801
0.027091,26577.066216
0.027097,26571.220117
0.027137,26532.000949
0.027088,26580.107204
0.027086,26581.978927
0.027101,26567.246239
0.027140,26528.970958
0.027105,26563.273549
0.027171,26498.941586
0.027117,26551.596051
0.027111,26557.433516
0.027104,26564.441864
0.027098,26570.051206
0.027335,26339.926211
0.027115,26553.463760
0.027123,26545.761150
0.027613,26074.746194
0.027085,26582.914888
0.027120,26548.561582
0.027094,26574.259768
0.027120,26548.561582
0.027069,26598.602029
0.027104,26564.441864
0.027113,26555.565248
0.027154,26515.460963
0.027115,26553.463760
0.027088,26580.107204
0.027137,26532.000949
0.027088,26580.107204
0.027089,26578.937511
0.027073,26594.854164
0.027110,26558.367749
0.027092,26576.130667
0.027109,26559.302047
0.027087,26581.043033
0.027094,26574.259768
0.027121,26547.628039
0.027092,26576.130667
0.027110,26558.601317
0.027079,26588.766134
0.027080,26588.063849
0.027084,26583.850914
0.027107,26561.404459
0.027117,26551.596051
0.027115,26553.697243
0.027096,26572.389131
0.027115,26553.463760
0.027103,26565.376590
0.027074,26593.683172
0.027107,26561.404459
0.027090,26578.001831
0.027100,26568.414903
0.027095,26573.090589
0.027079,26588.766134
0.027098,26570.284980
0.027122,26546.694562
0.027084,26584.084931
0.027118,26550.428865
0.027092,26576.130667
0.027109,26559.535632
0.027111,26557.433516
0.027073,26594.619957
0.027107,26561.404459
0.027124,26544.827804
0.027118,26550.662294
0.027097,26571.220117
0.027063,26604.694564
0.027120,26548.561582
0.027142,26527.339711
0.027139,26529.903189
0.027059,26608.445204
0.027131,26538.063008
0.027137,26532.000949
0.027103,26565.142902
0.027104,26564.441864
0.027081,26586.893455
0.027097,26571.220117
0.027077,26590.873214
0.027089,26579.171441
0.027081,26586.893455
0.027104,26564.208193
0.027121,26547.628039
0.027115,26553.697243
0.027090,26578.235745
0.027082,26585.957215
0.027087,26580.809069
0.027097,26571.220117
0.027097,26571.220117
0.027127,26541.794883
0.027283,26390.104952
0.027108,26560.470013
0.027644,26045.511139
0.027114,26554.397714
0.027089,26579.171441
0.027090,26578.001831
0.027095,26573.090589
0.027106,26562.572610
0.027091,26577.066216
0.027083,26585.021040
0.027140,26529.204009
0.027125,26543.894524
0.027104,26564.208193
0.027102,26566.311382
0.027105,26563.507204
0.027108,26560.470013
0.027089,26578.937511
0.027139,26530.136257
0.027119,26549.495191
0.027155,26514.529746
0.027099,26569.116151
0.027105,26563.507204
0.027088,26580.107204
0.027109,26559.535632
0.027130,26538.762655
0.027113,26555.565248
0.027075,26592.746453
0.027065,26602.585294
0.027115,26553.697243
0.027118,26550.428865
0.027097,26571.220117
0.027147,26522.447173
0.027116,26552.763338
0.027096,26572.155320
0.027115,26553.463760
0.027093,26575.195185
0.027070,26597.664964
0.027105,26563.273549
0.027099,26569.116151
0.027094,26574.259768
0.027157,26512.434748
0.027125,26543.661214
0.027108,26560.470013
0.027105,26563.273549
0.027091,26577.066216
0.027092,26576.130667
0.027106,26562.338971
0.027118,26550.662294
0.027090,26578.001831
0.027111,26557.433516
0.027090,26578.235745
0.027155,26514.296953
0.027151,26518.255005
0.027118,26550.662294
0.027099,26569.349909
0.027114,26554.631212
0.027129,26539.695574
0.027100,26568.414903
0.027096,26572.389131
0.027097,26571.220117
0.027082,26585.957215
0.027094,26574.259768
0.027095,26573.090589
0.027112,26556.499349
0.027129,26539.928814
0.027100,26568.414903
0.027110,26558.367749
0.027081,26586.893455
0.027097,26571.220117
0.027104,26564.208193
0.027119,26549.728603
0.027097,26571.220117
0.027121,26547.628039
0.027094,26574.025924
0.027110,26558.601317
0.027303,26370.747400
0.027092,26575.896791
0.027088,26580.107204
0.027598,26088.937575
0.027105,26563.273549
0.027113,26555.565248
0.027081,26586.893455
0.027099,26569.116151
0.027094,26574.259768
0.027078,26589.702573
0.027104,26564.441864
0.027092,26575.896791
0.027084,26584.084931
0.027092,26576.130667
0.027105,26563.273549
0.027096,26572.155320
0.027131,26538.063008
0.027116,26552.763338
0.027112,26556.499349
0.027110,26558.601317
0.027069,26598.602029
0.027095,26573.090589
0.027102,26566.311382
0.027116,26552.529873
0.027092,26576.130667
0.027136,26532.933393
0.027146,26523.378946
0.027123,26545.527808
0.027097,26571.220117
0.027119,26549.728603
0.027083,26584.787006
0.027082,26585.957215
0.027086,26581.978927
0.027100,26568.181162
0.027103,26565.376590
0.027108,26560.470013
0.027104,26564.208193
0.027086,26581.978927
0.027073,26594.854164
0.027107,26561.404459
0.027101,26567.246239
0.027101,26567.246239
0.027080,26587.829762
0.027119,26549.728603
0.027103,26565.376590
0.027098,26570.051206
0.027087,26581.043033
0.027103,26565.376590
0.027112,26556.499349
0.027114,26554.631212
0.027095,26573.090589
0.027105,26563.507204
0.027105,26563.273549
0.027131,26537.829801
0.027090,26578.235745
0.027080,26587.829762
0.027110,26558.367749
0.027091,26577.066216
0.027113,26555.565248
0.027111,26557.433516
0.027105,26563.273549
0.027112,26556.499349
0.027111,26557.667068
0.027095,26573.090589
0.027093,26575.195185
0.027144,26525.242688
0.027094,26574.259768
0.027105,26563.273549
0.027115,26553.463760
0.027087,26581.043033
